Voice Name (Persona),Category,Script Text,FILENAME,Question Only,Answer Only,Stability,Similarity,Style
The Columnist,City Hotspots & Getaways,"[playful] A little buttercream frosting is the ultimate cure for a broken heart. [pause] What was the name of the famous West Village bakery where Carrie and Miranda ate pink frosted cupcakes and talked about Aidan?! [long pause] Second time around, we're lookin' for the charming, real-life New York dessert shop that the girls sat outside of! [long pause] Last call! [pause] What was the name of the famous cupcake bakery?! [long pause] Check those cards for Magnolia Bakery! [pause] That's Magnolia Bakery! [amazed] That thirty-second scene caused such a massive tourist frenzy that they actually had to hire a bouncer!",Magnolia_Bakery_HOTSPOTS_COLUMNIST,What was the name of the famous West Village bakery where Carrie and Miranda ate pink frosted cupcakes and talked about Aidan?,Magnolia Bakery,0.6,0.8,0.2
The Columnist,City Hotspots & Getaways,"[thoughtful] Some buildings in Manhattan hold a lifetime of memories... and a few major heartbreaks. [pause] Outside of which legendary, luxurious New York hotel did Carrie run into Mr. Big after his engagement party to Natasha?! [long pause] Second time around, we're lookin' for the name of the incredibly famous hotel near Central Park where the wealthy couple celebrated?! [long pause] Final time I'm askin' it! [pause] Outside of which legendary hotel did Carrie run into Big?! [long pause] The answer we need is The Plaza Hotel! [pause] That's The Plaza Hotel! [sighs] She famously touched his face, quoted a Barbra Streisand movie, and walked away into the night!",The_Plaza_Hotel_HOTSPOTS_COLUMNIST,Outside of which legendary luxurious New York hotel did Carrie run into Mr. Big after his engagement party to Natasha?,The Plaza Hotel,0.6,0.8,0.2
The Columnist,City Hotspots & Getaways,"[wryly] When the city gets to be too much, sometimes you have to fly halfway across the world. [pause] To what luxurious, middle-eastern city did Samantha score an all-expenses-paid trip for the girls in the second movie?! [long pause] Second time around, we're lookin' for the stunning desert destination where the girls rode camels in designer gowns! [long pause] Last warning, folks! [pause] What city did the girls visit in the second movie?! [long pause] You should be lookin' for Abu Dhabi! [pause] That's Abu Dhabi! [informative] Interestingly, the actual filming for those beautiful desert scenes took place entirely in Morocco!",Abu_Dhabi_HOTSPOTS_COLUMNIST,To what luxurious middle-eastern city did Samantha score an all-expenses-paid trip for the girls in the second movie?,Abu Dhabi,0.6,0.8,0.2
The Columnist,City Hotspots & Getaways,"[sighs] In the summer, all of Manhattan migrates east for the weekend. [pause] What wealthy, seaside vacation destination was the setting for the infamous hoedown party where Carrie discovered Big was dating a twenty-something?! [long pause] Second time around, we're lookin' for the upscale Long Island beach towns that the girls escaped to! [long pause] Final time on this one! [pause] What seaside destination hosted the hoedown party?! [long pause] The answer we're lookin' for is The Hamptons! [pause] That's The Hamptons! [laughs] That trip was an absolute disaster for Carrie, but Samantha had a great time dating a wealthy older doctor!",The_Hamptons_HOTSPOTS_COLUMNIST,What wealthy seaside vacation destination was the setting for the infamous hoedown party where Carrie discovered Big was dating a twenty-something?,The Hamptons,0.6,0.8,0.2
The Columnist,City Hotspots & Getaways,"[playful] The only thing harder to get into than a good relationship is a VIP nightclub. [pause] What was the name of the highly exclusive, real-life New York club where Carrie dragged an exhausted Aidan for a night out?! [long pause] Second time around, we're lookin' for the famous Manhattan hotspot where Carrie tried to prove she was still a party girl! [long pause] Last call! [pause] What was the name of the exclusive nightclub?! [long pause] Check your cards for Bungalow Eight! [pause] That's Bungalow Eight! [chuckling] Aidan ended up completely ruining her cool-girl image by showing up in a flannel shirt and eating fried chicken!",Bungalow_Eight_HOTSPOTS_COLUMNIST,What was the name of the highly exclusive real-life New York club where Carrie dragged an exhausted Aidan for a night out?,Bungalow Eight,0.6,0.8,0.2
The Columnist,City Hotspots & Getaways,"[thoughtful] There is only one city in the world that rivals New York for true romance. [pause] What iconic European city did Carrie move to with the Russian, only to realize she belonged back home?! [long pause] Second time around, we're lookin' for the beautiful, international capital of fashion where she spent her final episodes! [long pause] Final time I'm askin' it! [pause] What European city did Carrie move to in the final season?! [long pause] The answer we need is Paris! [pause] That's Paris! [sweetly] She spent her time eating pastries and sitting in cafes before Big finally came to rescue her!",Paris_HOTSPOTS_COLUMNIST,What iconic European city did Carrie move to with the Russian only to realize she belonged back home?,Paris,0.6,0.8,0.2
The Columnist,City Hotspots & Getaways,"[wryly] Some New Yorkers swear they could never live on the West Coast, but a free trip is a free trip. [pause] What sunny, celebrity-filled city did the girls travel to when Carrie's column was being pitched as a major motion picture?! [long pause] Second time around, we're lookin' for the California destination where the girls stayed at a fabulous hotel and bought fake designer bags! [long pause] Last warning, folks! [pause] What California city did the girls visit for a movie pitch?! [long pause] You should be lookin' for Los Angeles! [pause] That's Los Angeles! [amazed] That trip gave us the legendary cameo where Matthew McConaughey played an absolutely unhinged version of himself!",Los_Angeles_HOTSPOTS_COLUMNIST,What sunny celebrity-filled city did the girls travel to when Carrie's column was being pitched as a major motion picture?,Los Angeles,0.6,0.8,0.2
The Columnist,City Hotspots & Getaways,"[amused] For a Manhattan girl, crossing a bridge or a tunnel feels like traveling to another planet. [pause] Which specific New York borough did Carrie have to take a ferry to reach when she was dating the handsome politician?! [long pause] Second time around, we're lookin' for the island borough that required a long boat ride past the Statue of Liberty! [long pause] Final time on this one! [pause] What borough did Carrie take a ferry to visit?! [long pause] The answer we're lookin' for is Staten Island! [pause] That's Staten Island! [laughs] She notoriously got incredibly drunk on the ferry ride over and ended up ruining the date!",Staten_Island_HOTSPOTS_COLUMNIST,Which specific New York borough did Carrie have to take a ferry to reach when she was dating the handsome politician?,Staten Island,0.6,0.8,0.2
The Columnist,City Hotspots & Getaways,"[sighs] Sometimes, a birthday celebration requires a little gambling and a lot of salt water taffy. [pause] To what east-coast casino town did the girls travel to celebrate Charlotte's thirty-sixth birthday on a rainy weekend?! [long pause] Second time around, we're lookin' for the New Jersey boardwalk city where the girls wore their most fabulous sequined outfits! [long pause] Last call! [pause] What casino town did they visit for Charlotte's birthday?! [long pause] Check those cards for Atlantic City! [pause] That's Atlantic City! [chuckling] It was a complete disaster, but Miranda finally felt confident in her body after having baby Brady!",Atlantic_City_HOTSPOTS_COLUMNIST,To what east-coast casino town did the girls travel to celebrate Charlotte's thirty-sixth birthday on a rainy weekend?,Atlantic City,0.6,0.8,0.2
The Columnist,City Hotspots & Getaways,"[playful] In the summer heat, a rooftop pool is the most valuable real estate in the city. [pause] What highly exclusive members-only club did Samantha sneak into using a stolen membership card belonging to Annabelle Bronstein?! [long pause] Second time around, we're lookin' for the famous Manhattan destination where the girls spent the day pretending to be British! [long pause] Final time I'm askin' it! [pause] What members-only club did Samantha sneak into?! [long pause] The answer we need is Soho House! [pause] That's Soho House! [laughs] They were eventually caught and aggressively escorted out in their wet swimsuits!",Soho_House_HOTSPOTS_COLUMNIST,What highly exclusive members-only club did Samantha sneak into using a stolen membership card belonging to Annabelle Bronstein?,Soho House,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[wryly] In a city full of headlines, the best stories are ALWAYS found in the lifestyle section. [pause] What was the name of the fictional newspaper that published Carrie's weekly column?! [long pause] Second time around, we're lookin' for the name of the New York publication where she worked! [long pause] Final time on this one! [pause] What newspaper published Carrie's column?! [long pause] The answer we're lookin' for is The New York Star! [pause] That's The New York Star! [laughs] It was loosely based on the real-life New York Observer where the original columns were actually printed!",The_New_York_Star_CAREERS_COLUMNIST,What was the name of the fictional newspaper that published Carrie's weekly column?,The New York Star,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[thoughtful] Sometimes, a girl has to choose between a roof over her head... and the perfect pair of heels. [pause] Exactly HOW MUCH money did Carrie realize she had spent on shoes when she couldn't afford to buy her apartment?! [long pause] Second time around, we're lookin' for the massive, five-figure sum she blew on designer footwear! [long pause] Last warning, folks! [pause] How much money did Carrie spend on shoes?! [long pause] You should be lookin' for Forty Thousand Dollars! [pause] That's Forty Thousand Dollars! [sighs] She literally could have bought a beautiful home, but she chose to put her money right in her closet!",Forty_Thousand_Dollars_CAREERS_COLUMNIST,Exactly HOW MUCH money did Carrie realize she had spent on shoes when she couldn't afford to buy her apartment?,Forty Thousand Dollars,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[playful] A sharp suit and a sharper mind is the ultimate Manhattan power move. [pause] What was Miranda Hobbes's highly demanding, high-paying profession?! [long pause] Second time around, we're lookin' for the intense legal job that kept Miranda working brutal, seventy-hour weeks?! [long pause] Last call! [pause] What was Miranda's highly demanding profession?! [long pause] The answer we need is Corporate Lawyer! [pause] That's Corporate Lawyer! [amazed] She eventually made partner at her firm, proving you really can have it all!",Corporate_Lawyer_CAREERS_COLUMNIST,What was Miranda Hobbes's highly demanding high-paying profession?,Corporate Lawyer,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[wryly] For a true Manhattanite, crossing the river feels like moving to a COMPLETELY different country. [pause] Which New York borough did Miranda and Steve begrudgingly move to so they could buy a bigger house for their family?! [long pause] Second time around, we're lookin' for the trendy borough across the bridge where they renovated an old brownstone?! [long pause] Final time I'm askin' it! [pause] Which borough did Miranda and Steve move to?! [long pause] Check your cards for Brooklyn! [pause] That's Brooklyn! [laughs] Miranda was absolutely terrified of leaving Manhattan, but she ended up loving her new neighborhood!",Brooklyn_CAREERS_COLUMNIST,Which New York borough did Miranda and Steve begrudgingly move to so they could buy a bigger house for their family?,Brooklyn,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[thoughtful] In New York, perception isn't just reality... it's a multi-million dollar industry. [pause] What glamorous, high-stress industry did Samantha Jones work in as a highly successful executive?! [long pause] Second time around, we're lookin' for the specific communications field where Samantha built her massive empire! [long pause] Final time on this one! [pause] What industry did Samantha Jones work in?! [long pause] The answer we're lookin' for is Public Relations! [pause] That's Public Relations! [sweetly] She was an absolute boss, throwing the biggest parties and representing the most fabulous clients in the city!",Public_Relations_CAREERS_COLUMNIST,What glamorous high-stress industry did Samantha Jones work in as a highly successful executive?,Public Relations,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[sweetly] True bravery isn't about fighting a war... sometimes, it's just about showing the world exactly who you are. [pause] What did Samantha famously RIP OFF her head during a sweaty, emotional speech at a breast cancer benefit?! [long pause] Second time around, we're lookin' for the item Samantha dramatically removed to reveal her bare head to the crowd! [long pause] Last warning, folks! [pause] What did Samantha take off during her charity speech?! [long pause] You should be lookin' for Her Wig! [pause] That's Her Wig! [warmly] It was an incredibly powerful moment, and it inspired all the other survivors in the room to do the exact same thing!",Her_Wig_CAREERS_COLUMNIST,What did Samantha famously RIP OFF her head during a sweaty emotional speech at a breast cancer benefit?,Her Wig,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[wryly] Finding the perfect man is a lot like finding the perfect painting... it takes a VERY trained eye. [pause] What was Charlotte York's sophisticated profession before she quit to become a traditional housewife?! [long pause] Second time around, we're lookin' for the glamorous job Charlotte had running a high-end gallery! [long pause] Last call! [pause] What was Charlotte's sophisticated profession?! [long pause] The answer we need is Art Dealer! [pause] That's Art Dealer! [laughs] She had impeccable taste and was incredibly successful, but her real dream was always to build a family!",Art_Dealer_CAREERS_COLUMNIST,What was Charlotte York's sophisticated profession before she quit to become a traditional housewife?,Art Dealer,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[thoughtful] People change their hair, their jobs, and their zip codes for love... but some make an even deeper leap of faith. [pause] To WHAT religion did Charlotte York formally convert in order to marry Harry Goldenblatt?! [long pause] Second time around, we're lookin' for the ancient faith that Charlotte studied intensely to be with the man she loved! [long pause] Final time I'm askin' it! [pause] To what religion did Charlotte convert?! [long pause] Check those cards for Judaism! [pause] That's Judaism! [sweetly] She took it so seriously that she ended up making a perfectly traditional brisket for her very first Sabbath dinner!",Judaism_CAREERS_COLUMNIST,To WHAT religion did Charlotte York formally convert in order to marry Harry Goldenblatt?,Judaism,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[playful] In a tiny Manhattan apartment, you have to get INCREDIBLY creative with your storage space. [pause] Where did Carrie famously store ALL of her bulky winter sweaters because she never actually cooked a single meal?! [long pause] Second time around, we're lookin' for the large kitchen appliance that Carrie used exclusively as extra closet space! [long pause] Final time on this one! [pause] Where did Carrie store her winter sweaters?! [long pause] The answer we're lookin' for is The Oven! [pause] That's The Oven! [laughs] She once joked that the only thing she ever successfully made in her kitchen was a giant mess!",The_Oven_CAREERS_COLUMNIST,Where did Carrie famously store ALL of her bulky winter sweaters because she never actually cooked a single meal?,The Oven,0.6,0.8,0.2
The Columnist,Careers & Lifestyles,"[wryly] In a city of eight million people, your address is essentially your entire identity. [pause] On what specific East Side street was Carrie's famous brownstone apartment located?! [long pause] Second time around, we're lookin' for the exact numbered street where Carrie paid seven hundred dollars a month in rent! [long pause] Last warning, folks! [pause] What numbered street did Carrie live on?! [long pause] You should be lookin' for Seventy-Third Street! [pause] That's Seventy-Third Street! [amazed] While the show said she lived on the Upper East Side, the exterior was actually filmed down in the West Village!",Seventy_Third_Street_CAREERS_COLUMNIST,On what specific East Side street was Carrie's famous brownstone apartment located?,Seventy-Third Street,0.6,0.8,0.2
The Columnist,Fabulous Guest Stars,"[playful] Sometimes, the most gorgeous men in the city are hiding right in plain sight. [pause] What MASSIVE Hollywood star made his television debut playing a charming guy who found Carrie's horrible magazine cover?! [long pause] Second time around, we're lookin' for the famous actor who played Jake, the guy who kissed Carrie in a late-night bar! [long pause] Last call! [pause] What huge actor played the guy in the late-night bar?! [long pause] The answer we need is Bradley Cooper! [pause] That's Bradley Cooper! [laughs] He was absolutely terrified during filming because he had to drive a manual sports car with Sarah Jessica Parker in the passenger seat!",Bradley_Cooper_GUEST_COLUMNIST,What MASSIVE Hollywood star made his television debut playing a charming guy who found Carrie's horrible magazine cover?,Bradley Cooper,0.6,0.8,0.2
The Columnist,Fabulous Guest Stars,"[thoughtful] They say Los Angeles is a completely different world, and the locals CERTAINLY prove it. [pause] What A-list actor played a highly manic, unhinged version of himself who tried to buy the rights to Carrie's column?! [long pause] Second time around, we're lookin' for the famous Texan actor who Carrie had a bizarre meeting with in Hollywood! [long pause] Final time I'm askin' it! [pause] What actor played an unhinged version of himself in Hollywood?! [long pause] Check your cards for Matthew McConaughey! [pause] That's Matthew McConaughey! [amazed] That legendary cameo was originally offered to Alec Baldwin and George Clooney before he happily took the part!",Matthew_McConaughey_GUEST_COLUMNIST,What A-list actor played a highly manic unhinged version of himself who tried to buy the rights to Carrie's column?,Matthew McConaughey,0.6,0.8,0.2
The Columnist,Fabulous Guest Stars,"[wryly] When you are waiting for a therapist, you NEVER know who is sitting in the chair right next to you. [pause] What famous rock star played a handsome photographer that Carrie met in her therapist's waiting room?! [long pause] Second time around, we're lookin' for the legendary singer who played Seth, a guy who lost interest after he slept with women! [long pause] Final time on this one! [pause] What rock star did Carrie meet at the therapist's office?! [long pause] The answer we're lookin' for is Jon Bon Jovi! [pause] That's Jon Bon Jovi! [chuckling] He actually admitted that he had never even seen a single episode of the show before he agreed to do the cameo!",Jon_Bon_Jovi_GUEST_COLUMNIST,What famous rock star played a handsome photographer that Carrie met in her therapist's waiting room?,Jon Bon Jovi,0.6,0.8,0.2
The Columnist,Fabulous Guest Stars,"[sweetly] They say you never forget your first love... even if they end up locked away. [pause] What famous television star played Jeremy, Carrie's high school boyfriend who was living in a mental health facility?! [long pause] Second time around, we're lookin' for the star of The X-Files who made a memorable guest appearance as Carrie's old flame! [long pause] Last warning, folks! [pause] What actor played Carrie's high school boyfriend Jeremy?! [long pause] You should be lookin' for David Duchovny! [pause] That's David Duchovny! [sighs] Carrie was so excited to reconnect with him, until she found out he was voluntarily committed to the psychiatric ward!",David_Duchovny_GUEST_COLUMNIST,What famous television star played Jeremy Carrie's high school boyfriend who was living in a mental health facility?,David Duchov,0.6,0.8,0.2
The Columnist,Fabulous Guest Stars,"[wryly] In Manhattan, using another woman's name is a dangerous game... especially if she's famous. [pause] What iconic Charlie's Angels actress famously fired Samantha after catching her lying to get a Birkin bag?! [long pause] Second time around, we're lookin' for the famous Hollywood star who used Samantha as her publicist! [long pause] Last call! [pause] What actress fired Samantha over the Birkin bag?! [long pause] The answer we're lookin' for is Lucy Liu! [pause] That's Lucy Liu! [laughs] She actually threw the designer bag directly at Samantha's head before storming out of the restaurant!",Lucy_Liu_GUEST_COLUMNIST,What iconic Charlie's Angels actress famously fired Samantha after catching her lying to get a Birkin bag?,Lucy Liu,0.6,0.8,0.2
The Columnist,Fabulous Guest Stars,"[playful] Hollywood is built on youth, beauty, and COMPLETELY empty promises. [pause] What famous vampire-slaying actress played a junior Hollywood executive who wanted to adapt Carrie's column?! [long pause] Second time around, we're lookin' for the iconic nineties television star who pitched Carrie a movie deal! [long pause] Final time on this one! [pause] What actress played the junior Hollywood executive?! [long pause] The answer we need is Sarah Michelle Gellar! [pause] That's Sarah Michelle Gellar! [amazed] Her character famously promised Carrie that Matthew McConaughey was dying to play Mr. Big!",Sarah_Michelle_Gellar_GUEST_COLUMNIST,What famous vampire-slaying actress played a junior Hollywood executive who wanted to adapt Carrie's column?,Sarah Michelle Gellar,0.6,0.8,0.2
The Columnist,Fabulous Guest Stars,"[thoughtful] Sometimes, a harmless party game takes a VERY unexpected turn. [pause] What legendary, nineties rock singer famously kissed Carrie during a game of spin the bottle at a Manhattan loft?! [long pause] Second time around, we're lookin' for the famous Canadian musician who hosted the party where Carrie felt completely out of place! [long pause] Last warning, folks! [pause] What rock singer kissed Carrie during spin the bottle?! [long pause] You should be lookin' for Alanis Morissette! [pause] That's Alanis Morissette! [wryly] Carrie actually ended up leaving the party right after the kiss because she was so incredibly uncomfortable!",Alanis_Morissette_GUEST_COLUMNIST,What legendary nineties rock singer famously kissed Carrie during a game of spin the bottle at a Manhattan loft?,Alanis Morissette,0.6,0.8,0.2
The Columnist,Fabulous Guest Stars,"[laughs] In Los Angeles, everyone is pretending to be somebody else. [pause] What famous comedic actor played a fake Hollywood agent who was actually just house-sitting for Carrie Fisher?! [long pause] Second time around, we're lookin' for the tall, fast-talking actor who lied to Carrie about his entire identity! [long pause] Final time I'm askin' it! [pause] What comedic actor played the fake Hollywood agent?! [long pause] Check your cards for Vince Vaughn! [pause] That's Vince Vaughn! [chuckling] He completely blew his cover when the real owner of the house walked in on them!",Vince_Vaughn_GUEST_COLUMNIST,What famous comedic actor played a fake Hollywood agent who was actually just house-sitting for Carrie Fisher?,Vince Vaughn,0.6,0.8,0.2
The Columnist,Fabulous Guest Stars,"[wryly] The perfect family doesn't ALWAYS come with the perfect man. [pause] What famous actor played the incredibly handsome writer who had a wonderful mother, but a very frustrating problem in the bedroom?! [long pause] Second time around, we're lookin' for the actor who played Vaughn, the man who suffered from severe premature ejaculation! [long pause] Last call! [pause] What famous actor played the frustrated writer?! [long pause] The answer we're lookin' for is Justin Theroux! [pause] That's Justin Theroux! [amazed] He actually played two COMPLETELY different characters on the show, appearing as a different guy in an earlier season!",Justin_Theroux_GUEST_COLUMNIST,What famous actor played the incredibly handsome writer who had a wonderful mother but a very frustrating problem in the bedroom?,Justin Theroux,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[sighs] When you're desperate for a miracle, the absolute LAST thing you want is a joke. [pause] What incredibly insensitive, life-sized object did Trey MacDougal bring home when Charlotte was struggling to get pregnant?! [long pause] Second time around, we're lookin' for the bizarre, two-dimensional gift he thought would make her laugh! [long pause] Final time on this one! [pause] What insensitive object did Trey bring home?! [long pause] The answer we need is A Cardboard Baby! [pause] That's A Cardboard Baby! [sadly] It was the exact moment Charlotte realized her marriage was completely falling apart.",A_Cardboard_Baby_DRAMA_COLUMNIST,What incredibly insensitive life-sized object did Trey MacDougal bring home when Charlotte was struggling to get pregnant?,A Cardboard Baby,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[thoughtful] The line between deep love and intense rage is thinner than a wedding veil. [pause] What specific, humiliating item did Carrie violently hit Mr. Big with after he left her at the altar in the first movie?! [long pause] Second time around, we're lookin' for what Caire smashed over Big's head in the middle of the street! [long pause] Last warning, folks! [pause] What item did Carrie hit Big with after he left her?! [long pause] You should be lookin' for Her Wedding Bouquet! [pause] That's Her Wedding Bouquet! [emotional] Charlotte fiercely hugged Carrie and screamed at him to stay away from her!",Her_Wedding_Bouquet_DRAMA_COLUMNIST,What specific humiliating item did Carrie violently hit Mr. Big with after he left her at the altar in the first movie?,Her Wedding Bouquet,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[sweetly] The universe has a terrible habit of testing us exactly when we finally feel safe. [pause] What terrifying medical diagnosis did Samantha Jones receive right after she finally committed to Smith Jerrod?! [long pause] Second time around, we're lookin' for the shocking health news that completely changed the trajectory of Samantha's life! [long pause] Final time I'm askin' it! [pause] What terrifying medical diagnosis did Samantha receive?! [long pause] Check those cards for Breast Cancer! [pause] That's Breast Cancer! [warmly] Smith shaved his entire head in pure solidarity to support her through her chemotherapy!",Breast_Cancer_DRAMA_COLUMNIST,What terrifying medical diagnosis did Samantha Jones receive right after she finally committed to Smith Jerrod?,Breast Cancer,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[playful] For a fashion lover, the WRONG outfit can literally cause a medical emergency. [pause] Carrie famously had a massive panic attack when she tried on what specific, terrifying piece of clothing while engaged to Aidan?! [long pause] Second time around, we're lookin' for the traditional white garment that made her completely break out in hives! [long pause] Last call! [pause] What piece of clothing caused Carrie's panic attack?! [long pause] The answer we're lookin' for is A Wedding Dress! [pause] That's A Wedding Dress! [wryly] Miranda had to physically help her rip it off in the dressing room so she could finally breathe again!",A_Wedding_Dress_DRAMA_COLUMNIST,Carrie famously had a massive panic attack when she tried on what specific terrifying piece of clothing while engaged to Aidan?,A Wedding Dress,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[warmly] Sometimes, the family you are meant to have is waiting for you on the other side of the world. [pause] From what specific country did Charlotte and Harry finally receive the beautiful photograph of their newly adopted baby girl, Lily?! [long pause] Second time around, we're lookin' for the Asian nation where Charlotte's beautiful daughter was born! [long pause] Final time on this one! [pause] From what country did Charlotte adopt Lily?! [long pause] The answer we need is China! [pause] That's China! [sweetly] They finally got the letter in the mail on the exact same day that Carrie left for Paris!",China_DRAMA_COLUMNIST,From what specific country did Charlotte and Harry finally receive the beautiful photograph of their newly adopted baby girl Lily?,China,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[laughs] The most romantic moments in life rarely happen over champagne. [pause] Over what incredibly casual, cheap beverage did Miranda Hobbes finally break down and propose to Steve Brady?! [long pause] Second time around, we're lookin' for the simple alcoholic drink they were sharing at the neighborhood bar when she asked him to marry her! [long pause] Last warning, folks! [pause] Over what casual beverage did Miranda propose to Steve?! [long pause] You should be lookin' for A Beer! [pause] That's A Beer! [chuckling] It was the absolute perfect, no-frills proposal for two people who hated traditional romance!",A_Beer_DRAMA_COLUMNIST,Over what incredibly casual cheap beverage did Miranda Hobbes finally break down and propose to Steve Brady?,A Beer,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[wryly] Just when you think you have a man figured out, he COMPLETELY changes the map. [pause] To what famous, wine-soaked region of California did Mr. Big unexpectedly announce he was moving, completely breaking Carrie's heart?! [long pause] Second time around, we're lookin' for the beautiful vineyard destination where he bought a massive estate! [long pause] Final time I'm askin' it! [pause] To what region of California did Mr. Big move?! [long pause] Check your cards for Napa Valley! [pause] That's Napa Valley! [thoughtful] Carrie was absolutely devastated because she realized he was finally building a life that didn't include her!",Napa_Valley_DRAMA_COLUMNIST,To what famous wine-soaked region of California did Mr. Big unexpectedly announce he was moving completely breaking Carrie's heart?,Napa Valley,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[thoughtful] A single mistake can completely shatter a decade of trust. [pause] Exactly how many times did Steve Brady confess to cheating on Miranda, sparking their massive separation in the first movie?! [long pause] Second time around, we're lookin' for the specific number of times he admitted to sleeping with another woman! [long pause] Last call! [pause] Exactly how many times did Steve cheat on Miranda?! [long pause] The answer we're lookin' for is One Time! [pause] That's One Time! [sadly] They eventually went to intensive couples therapy and beautifully reunited on the Brooklyn Bridge!",One_Time_DRAMA_COLUMNIST,Exactly how many times did Steve Brady confess to cheating on Miranda sparking their massive separation in the first movie?,One Time,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[playful] You can take the girl out of the city, but you CAN'T protect her from the wildlife. [pause] What incredibly annoying, bushy-tailed animal absolutely terrified Carrie when she stayed at Aidan's rustic cabin in the woods?! [long pause] Second time around, we're lookin' for the small woodland creature that she screamed at through the screen door! [long pause] Final time on this one! [pause] What woodland animal terrified Carrie at the cabin?! [long pause] The answer we need is A Squirrel! [pause] That's A Squirrel! [laughs] She ended up completely freaking out and accidentally dropping a freshly baked pie right onto the floor!",A_Squirrel_DRAMA_COLUMNIST,What incredibly annoying bushy-tailed animal absolutely terrified Carrie when she stayed at Aidan's rustic cabin in the woods?,A Squirrel,0.6,0.8,0.2
The Columnist,Heartbreak & Drama,"[sweetly] True love means embracing EVERY single one of your partner's traditions. [pause] What beautiful, traditional Jewish object did Harry Goldenblatt forcefully smash with his foot at the very end of his wedding to Charlotte?! [long pause] Second time around, we're lookin' for the fragile item wrapped in a napkin that he stepped on to seal their marriage! [long pause] Last warning, folks! [pause] What traditional Jewish object did Harry smash at his wedding?! [long pause] You should be lookin' for A Glass! [pause] That's A Glass! [warmly] Despite everything going wrong that day, it ended up being the absolute most perfect, beautiful wedding!",A_Glass_DRAMA_COLUMNIST,What beautiful traditional Jewish object did Harry Goldenblatt forcefully smash with his foot at the very end of his wedding to Charlotte?,A Glass,0.6,0.8,0.2
